

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Oct 12 15:52:37 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18076
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 02/06/2022 GMT
  2875     00C8  087B               	movf	_isFirst,w	;volatile
  2876     00C9  1D03               	btfss	3,2
  2877     00CA  28CC               	goto	u19_21
  2878     00CB  28CD               	goto	u19_20
  2879     00CC                     u19_21:
  2880     00CC  28E0               	goto	i1l910
  2881     00CD                     u19_20:
  2882     00CD                     i1l904:
  2883                           
  2884                           ;mssp1_blockData.c: 21:     {;mssp1_blockData.c: 22:         if (i2c_index < writeBuffer
      +                          Size)
  2885     00CD  0873               	movf	_writeBufferSize,w	;volatile
  2886     00CE  0276               	subwf	_i2c_index,w	;volatile
  2887     00CF  1803               	skipnc
  2888     00D0  28D2               	goto	u20_21
  2889     00D1  28D3               	goto	u20_20
  2890     00D2                     u20_21:
  2891     00D2  28E3               	goto	i1l69
  2892     00D3                     u20_20:
  2893     00D3                     i1l906:
  2894                           
  2895                           ;mssp1_blockData.c: 23:         {;mssp1_blockData.c: 24:             writeBuffer[i2c_ind
      +                          ex] = data;
  2896     00D3  0876               	movf	_i2c_index,w
  2897     00D4  0774               	addwf	_writeBuffer,w
  2898     00D5  00F9               	movwf	??__MSSP_StoreByte
  2899     00D6  0879               	movf	??__MSSP_StoreByte,w
  2900     00D7  0086               	movwf	6
  2901     00D8  0187               	clrf	7
  2902     00D9  0878               	movf	__MSSP_StoreByte@data,w
  2903     00DA  0081               	movwf	1
  2904     00DB                     i1l908:
  2905                           
  2906                           ;mssp1_blockData.c: 25:             i2c_index++;
  2907     00DB  3001               	movlw	1
  2908     00DC  00F9               	movwf	??__MSSP_StoreByte
  2909     00DD  0879               	movf	??__MSSP_StoreByte,w
  2910     00DE  07F6               	addwf	_i2c_index,f	;volatile
  2911     00DF  28E3               	goto	i1l69
  2912     00E0                     i1l910:
  2913                           
  2914                           ;mssp1_blockData.c: 29:     {;mssp1_blockData.c: 30:         isFirst = 0;
  2915     00E0  01FB               	clrf	_isFirst	;volatile
  2916     00E1                     i1l912:
  2917                           
  2918                           ;mssp1_blockData.c: 31:         i2c_index = data;
  2919     00E1  0878               	movf	__MSSP_StoreByte@data,w
  2920     00E2  00F6               	movwf	_i2c_index	;volatile
  2921     00E3                     i1l69:
  2922     00E3  0008               	return
  2923     00E4                     __end_of__MSSP_StoreByte:
  2924                           
  2925                           	psect	text13
  2926     00E4                     __ptext13:	
  2927 ;; *************** function __MSSP_RequestByte *****************
  2928 ;; Defined at:
  2929 ;;		line 42 in file "mssp1_blockData.c"
  2930 ;; Parameters:    Size  Location     Type
  2931 ;;		None
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  data            1    1[COMMON] unsigned char 
  2934 ;; Return value:  Size  Location     Type
  2935 ;;                  1    wreg      unsigned char 
  2936 ;; Registers used:
  2937 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2938 ;; Tracked objects:
  2939 ;;		On entry : 0/0
  2940 ;;		On exit  : 0/0
  2941 ;;		Unchanged: 0/0
  2942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2943 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2944 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2945 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2946 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2947 ;;Total ram usage:        2 bytes
  2948 ;; Hardware stack levels used: 1
  2949 ;; This function calls:
  2950 ;;		Nothing
  2951 ;; This function is called by:
  2952 ;;		_main
  2953 ;;		__MSSP_ProcessInterrupt
  2954 ;; This function uses a non-reentrant model
  2955 ;;
  2956                           
  2957     00E4                     __MSSP_RequestByte:	
  2958                           ;psect for function __MSSP_RequestByte
  2959                           
  2960     00E4                     i1l914:	
  2961                           ;incstack = 0
  2962                           ; Regs used in __MSSP_RequestByte: [wreg+fsr1l+fsr1h+status,2+status,0]
  2963                           
  2964                           
  2965                           ;mssp1_blockData.c: 44:     wasRead = 1;
  2966     00E4  3001               	movlw	1
  2967     00E5  00F7               	movwf	_wasRead	;volatile
  2968     00E6                     i1l916:
  2969                           
  2970                           ;mssp1_blockData.c: 45:     uint8_t data = 0x00;
  2971     00E6  01F9               	clrf	__MSSP_RequestByte@data
  2972     00E7                     i1l918:
  2973                           
  2974                           ;mssp1_blockData.c: 46:     if (i2c_index < readBufferSize)
  2975     00E7  0872               	movf	_readBufferSize,w	;volatile
  2976     00E8  0276               	subwf	_i2c_index,w	;volatile
  2977     00E9  1803               	skipnc
  2978     00EA  28EC               	goto	u21_21
  2979     00EB  28ED               	goto	u21_20
  2980     00EC                     u21_21:
  2981     00EC  28FB               	goto	i1l924
  2982     00ED                     u21_20:
  2983     00ED                     i1l920:
  2984                           
  2985                           ;mssp1_blockData.c: 47:     {;mssp1_blockData.c: 48:         data = readBuffer[i2c_index
      +                          ];
  2986     00ED  0876               	movf	_i2c_index,w
  2987     00EE  0140               	movlb	0	; select bank0
  2988     00EF  0737               	addwf	_readBuffer,w
  2989     00F0  00F8               	movwf	??__MSSP_RequestByte
  2990     00F1  0878               	movf	??__MSSP_RequestByte,w
  2991     00F2  0086               	movwf	6
  2992     00F3  0187               	clrf	7
  2993     00F4  0801               	movf	1,w
  2994     00F5  00F9               	movwf	__MSSP_RequestByte@data
  2995     00F6                     i1l922:
  2996                           
  2997                           ;mssp1_blockData.c: 49:         i2c_index++;
  2998     00F6  3001               	movlw	1
  2999     00F7  00F8               	movwf	??__MSSP_RequestByte
  3000     00F8  0878               	movf	??__MSSP_RequestByte,w
  3001     00F9  07F6               	addwf	_i2c_index,f	;volatile
  3002                           
  3003                           ;mssp1_blockData.c: 50:     }
  3004     00FA  28FE               	goto	i1l926
  3005     00FB                     i1l924:
  3006                           
  3007                           ;mssp1_blockData.c: 52:     {;mssp1_blockData.c: 54:         i2c_index = readBufferSize 
      +                          + 1;
  3008     00FB  0872               	movf	_readBufferSize,w	;volatile
  3009     00FC  3E01               	addlw	1
  3010     00FD  00F6               	movwf	_i2c_index	;volatile
  3011     00FE                     i1l926:
  3012                           
  3013                           ;mssp1_blockData.c: 56:     return data;
  3014     00FE  0879               	movf	__MSSP_RequestByte@data,w
  3015     00FF                     i1l74:
  3016     00FF  0008               	return
  3017     0100                     __end_of__MSSP_RequestByte:
  3018     007E                     btemp	set	126	;btemp
  3019     007E                     int$flags	set	126
  3020     007E                     wtemp0	set	126
  3021                           
  3022                           	psect	idloc
  3023                           
  3024                           ;Config register IDLOC0 @ 0x8000
  3025                           ;	unspecified, using default values
  3026     8000                     	org	32768
  3027     8000  3FFF               	dw	16383
  3028                           
  3029                           ;Config register IDLOC1 @ 0x8001
  3030                           ;	unspecified, using default values
  3031     8001                     	org	32769
  3032     8001  3FFF               	dw	16383
  3033                           
  3034                           ;Config register IDLOC2 @ 0x8002
  3035                           ;	unspecified, using default values
  3036     8002                     	org	32770
  3037     8002  3FFF               	dw	16383
  3038                           
  3039                           ;Config register IDLOC3 @ 0x8003
  3040                           ;	unspecified, using default values
  3041     8003                     	org	32771
  3042     8003  3FFF               	dw	16383
  3043                           
  3044                           	psect	config
  3045                           
  3046                           ;Config register CONFIG1 @ 0x8007
  3047                           ;	External Oscillator Selection bits
  3048                           ;	FEXTOSC = OFF, Oscillator not enabled
  3049                           ;	Reset Oscillator Selection bits
  3050                           ;	RSTOSC = HFINTOSC_32MHz, HFINTOSC (32 MHz)
  3051                           ;	Clock Out Enable bit
  3052                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3053                           ;	VDD Range Analog Calibration Selection bit
  3054                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3 - 5
      +                          .5V
  3055     8007                     	org	32775
  3056     8007  3F8C               	dw	16268
  3057                           
  3058                           ;Config register CONFIG2 @ 0x8008
  3059                           ;	Master Clear Enable bit
  3060                           ;	MCLRE = EXTMCLR, If LVP = 0, MCLR pin is MCLR; If LVP = 1, RA3 pin function is MCLR
  3061                           ;	Power-up Timer Selection bits
  3062                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  3063                           ;	WDT Operating Mode bits
  3064                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  3065                           ;	Brown-out Reset Enable bits
  3066                           ;	BOREN = ON, Brown-out Reset enabled, SBOREN bit is ignored
  3067                           ;	DAC Buffer Automatic Range Select Enable bit
  3068                           ;	DACAUTOEN = 0x1, unprogrammed default
  3069                           ;	Brown-out Reset Voltage Selection bit
  3070                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  3071                           ;	ZCD Disable bit
  3072                           ;	ZCD = 0x1, unprogrammed default
  3073                           ;	PPSLOCKED One-Way Set Enable bit
  3074                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once after an unlocking se
      +                          quence is executed; once PPSLOCKED is set, all future changes to PPS registers are preve
      +                          nted
  3075                           ;	Stack Overflow/Underflow Reset Enable bit
  3076                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3077     8008                     	org	32776
  3078     8008  3FE7               	dw	16359
  3079                           
  3080                           ;Config register CONFIG3 @ 0x8009
  3081                           ;	unspecified, using default values
  3082     8009                     	org	32777
  3083     8009  3FFF               	dw	16383
  3084                           
  3085                           ;Config register CONFIG4 @ 0x800A
  3086                           ;	Boot Block Size Selection bits
  3087                           ;	BBSIZE = BB512, 512 words boot block size
  3088                           ;	Boot Block Enable bit
  3089                           ;	BBEN = OFF, Boot Block disabled
  3090                           ;	Storage Area Flash (SAF) Enable bit
  3091                           ;	SAFEN = OFF, SAF disabled
  3092                           ;	Application Block Write Protection bit
  3093                           ;	WRTAPP = OFF, Application Block is NOT write protected
  3094                           ;	Boot Block Write Protection bit
  3095                           ;	WRTB = OFF, Boot Block is NOT write protected
  3096                           ;	Configuration Register Write Protection bit
  3097                           ;	WRTC = OFF, Configuration Register is NOT write protected
  3098                           ;	Data EEPROM Write-Protection bit
  3099                           ;	WRTD = 0x1, unprogrammed default
  3100                           ;	Storage Area Flash (SAF) Write Protection bit
  3101                           ;	WRTSAF = OFF, SAF is NOT write protected
  3102                           ;	Low Voltage Programming Enable bit
  3103                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR. MCLRE Config
      +                          uration bit is ignored
  3104     800A                     	org	32778
  3105     800A  3FFF               	dw	16383
  3106                           
  3107                           ;Config register CONFIG5 @ 0x800B
  3108                           ;	Program Flash Memory Code Protection bit
  3109                           ;	CP = OFF, Program Flash Memory code protection is disabled
  3110                           ;	Data EEPROM Code Protection bit
  3111                           ;	CPD = 0x1, unprogrammed default
  3112     800B                     	org	32779
  3113     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        9
    BSS         3
    Persistent  42
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3      12
    BANK0            80     11      24
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    assignMSSPStopHandler@stopHandler	PTR FTN()void  size(2) Largest target is 1
		 -> _onMSSPStop(), 

    assignMSSPByteReadHandler@readHandler	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> _MSSP_RequestByte(), 

    assignMSSPByteWriteHandler@writeHandler	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> _MSSP_StoreByte(), 

    storeByte	PTR FTN(unsigned char ,)void  size(2) Largest target is 1
		 -> Absolute function(), _MSSP_StoreByte(), 

    getByte	PTR FTN()unsigned char  size(2) Largest target is 1
		 -> Absolute function(), _MSSP_RequestByte(), 

    I2CStopHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), _onMSSPStop(), 

    setupWriteBuffer@buffer	PTR volatile unsigned char  size(1) Largest target is 8
		 -> main@buffer(BANK0[8]), 

    setupReadBuffer@buffer	PTR volatile unsigned char  size(1) Largest target is 8
		 -> main@buffer(BANK0[8]), 

    readBuffer	PTR volatile unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), main@buffer(BANK0[8]), 

    writeBuffer	PTR volatile unsigned char  size(1) Largest target is 8
		 -> NULL(NULL[0]), main@buffer(BANK0[8]), 


Critical Paths under _main in COMMON

    _main->_MSSP_ClientInit
    _main->_setupReadBuffer
    _main->_setupWriteBuffer

Critical Paths under _ISR in COMMON

    __MSSP_ProcessInterrupt->__MSSP_RequestByte
    __MSSP_ProcessInterrupt->__MSSP_StoreByte

Critical Paths under _main in BANK0

    _main->_assignMSSPByteReadHandler
    _main->_assignMSSPByteWriteHandler
    _main->_assignMSSPStopHandler

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0     835
                                              2 BANK0      9     9      0
                    _MSSP_ClientInit
          _assignMSSPByteReadHandler
         _assignMSSPByteWriteHandler
              _assignMSSPStopHandler
                        _initI2CPins
                     _initInterrupts
                    _setupReadBuffer
                   _setupWriteBuffer
 ---------------------------------------------------------------------------------
 (1) _setupWriteBuffer                                     2     1      1     188
                                              2 COMMON     1     0      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupReadBuffer                                      2     1      1     188
                                              2 COMMON     1     0      1
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _initInterrupts                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initI2CPins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _assignMSSPStopHandler                                2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _assignMSSPByteWriteHandler                           2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _assignMSSPByteReadHandler                            2     0      2     121
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _MSSP_ClientInit                                      1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  0     0      0     121
             __MSSP_ProcessInterrupt
 ---------------------------------------------------------------------------------
 (3) __MSSP_ProcessInterrupt                               0     0      0     121
                   Absolute function *
                  __MSSP_RequestByte *
                    __MSSP_StoreByte *
                        __onMSSPStop *
 ---------------------------------------------------------------------------------
 (4) __onMSSPStop                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (4) __MSSP_StoreByte                                      2     1      1      97
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (4) __MSSP_RequestByte                                    2     2      0      24
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) Absolute function(Fake)                               1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _MSSP_ClientInit
   _assignMSSPByteReadHandler
   _assignMSSPByteWriteHandler
   _assignMSSPStopHandler
   _initI2CPins
   _initInterrupts
   _setupReadBuffer
   _setupWriteBuffer

 _ISR (ROOT)
   __MSSP_ProcessInterrupt
     Absolute function(Fake) *
     __MSSP_RequestByte *
     __MSSP_StoreByte *
     __onMSSPStop *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      18       5       30.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
ABS                  0      0      24       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           20      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              20      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
DATA                 0      0      24      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
